2,1,2,1,101,100,164,579.0,46,0,20,20,1496.0
2,1,2,1,66,64,103,368.0,45,0,8,8,652.0
2,1,2,1,78,98,147,519.0,46,0,10,10,1256.0
2,1,2,1,84,87,150,514.5,45,0,10,10,1238.0
2,1,2,1,62,64,105,368.0,46,0,10,10,652.0
2,1,2,1,72,72,118,416.0,46,0,8,8,844.0
2,1,2,1,97,81,121,460.5,46,0,11,11,1022.0
2,1,2,1,92,94,136,505.0,46,0,15,16,1200.0
2,1,2,1,73,81,119,432.5,46,0,10,10,910.0
2,1,2,1,83,83,134,475.5,46,0,9,9,1082.0
2,1,2,1,92,101,134,511.5,46,0,10,10,1226.0
2,1,2,1,76,72,118,420.0,46,0,13,13,860.0
2,1,2,1,53,58,85,310.0,42,0,9,9,420.0
2,1,2,1,80,81,143,487.5,46,0,9,9,1130.0
2,1,2,1,89,84,134,483.0,46,0,11,11,1112.0
2,1,2,1,57,52,87,309.0,45,0,9,9,416.0
2,1,2,1,76,64,120,412.0,46,0,8,8,828.0
2,1,2,1,81,73,117,424.5,46,0,12,12,878.0
2,1,2,1,82,92,137,494.0,46,0,11,11,1156.0
2,1,2,1,81,82,121,446.0,46,0,9,9,964.0
2,1,2,1,108,94,160,569.0,46,0,9,10,1456.0
2,1,2,1,72,69,123,421.5,46,0,13,13,866.0
2,1,2,1,68,75,120,420.5,45,0,10,10,862.0
2,1,2,1,71,73,93,366.5,46,0,8,8,646.0
2,1,2,1,79,86,121,450.0,45,0,11,11,980.0
2,1,2,1,112,85,158,555.5,45,0,9,9,1402.0
2,1,2,1,79,62,126,424.0,46,0,10,10,876.0
2,1,2,1,95,99,151,545.5,46,0,9,9,1362.0
2,1,2,1,84,95,160,546.5,45,0,11,12,1366.0
2,1,2,1,59,69,100,362.5,46,0,8,8,630.0
2,1,2,1,76,73,120,425.5,46,0,10,10,882.0
2,1,2,1,91,83,118,451.5,46,0,10,10,986.0
2,1,2,1,86,87,149,514.5,46,0,9,9,1238.0
2,1,2,1,70,78,130,447.0,46,0,9,9,968.0
2,1,2,1,76,74,126,439.0,46,0,11,11,936.0
2,1,2,1,70,84,128,452.0,46,0,10,10,988.0
2,1,2,1,82,77,122,441.5,46,0,9,9,946.0
2,1,2,1,70,65,109,385.5,46,0,9,9,722.0
2,1,2,1,81,100,144,519.0,46,0,12,12,1256.0
2,1,2,1,81,80,114,429.0,46,0,9,9,896.0
2,1,2,1,86,95,156,540.5,46,0,11,11,1342.0
2,1,2,1,85,84,130,471.0,46,0,12,12,1064.0
2,1,2,1,98,84,146,516.0,46,0,16,16,1244.0
2,1,2,1,86,75,122,442.5,46,0,9,9,950.0
2,1,2,1,97,85,139,502.5,46,0,9,9,1190.0
2,1,2,1,64,76,107,392.0,46,0,8,8,748.0
2,1,2,1,60,69,96,355.5,46,0,8,8,602.0
2,1,2,1,86,95,169,566.5,46,0,17,17,1446.0
2,1,2,1,82,95,151,526.5,46,0,10,10,1286.0
2,1,2,1,76,82,144,487.0,46,0,9,9,1128.0
2,1,2,1,59,56,111,365.0,46,0,9,9,640.0
2,1,2,1,78,59,127,420.5,46,0,11,11,862.0
2,1,2,1,92,87,128,478.5,46,0,8,8,1094.0
2,1,2,1,84,74,132,459.0,46,0,10,10,1016.0
2,1,2,1,81,79,129,457.5,46,0,12,12,1010.0
2,1,2,1,58,76,116,404.0,46,0,8,8,796.0
2,1,2,1,85,90,122,464.0,46,0,10,10,1036.0
2,1,2,1,78,83,140,482.5,46,0,11,11,1110.0
2,1,2,1,85,97,129,488.5,46,0,10,10,1134.0
2,1,2,1,73,78,133,456.0,46,0,10,10,1004.0
2,1,2,1,74,71,133,446.5,46,0,10,10,966.0
2,1,2,1,92,93,135,501.5,46,0,12,12,1186.0
2,1,2,1,101,102,156,566.0,46,0,15,15,1444.0
2,1,2,1,83,87,164,541.5,46,0,10,10,1346.0
2,1,2,1,65,69,125,418.5,46,0,10,10,854.0
2,1,2,1,79,78,136,468.0,45,0,11,11,1052.0
2,1,2,1,91,77,148,502.5,46,0,10,10,1190.0
2,1,2,1,95,88,149,525.0,46,0,11,11,1280.0
2,1,2,1,86,86,136,487.0,46,0,15,15,1128.0
2,1,2,1,86,85,123,459.5,46,0,10,10,1018.0
2,1,2,1,73,60,115,393.0,46,0,9,9,752.0
2,1,2,1,80,65,122,421.5,46,0,10,10,866.0
2,1,2,1,58,61,100,349.5,45,0,8,8,578.0
2,1,2,1,81,75,110,413.5,46,0,10,10,834.0
2,1,2,1,81,82,123,450.0,46,0,8,8,980.0
2,1,2,1,95,79,124,461.5,46,0,13,13,1026.0
2,1,2,1,81,88,152,517.0,46,0,11,11,1248.0
2,1,2,1,71,63,104,373.5,46,0,9,9,674.0
2,1,2,1,78,77,147,487.5,46,0,11,11,1130.0
2,1,2,1,79,75,124,439.5,46,0,13,13,938.0
2,1,2,1,102,103,161,578.5,46,0,13,13,1494.0
2,1,2,1,91,87,139,499.5,45,0,10,10,1178.0
2,1,2,1,85,88,131,479.0,46,0,15,15,1096.0
2,1,2,1,66,76,110,400.0,46,0,12,12,780.0
2,1,2,1,87,77,127,456.5,46,0,13,13,1006.0
2,1,2,1,71,60,104,369.0,46,0,8,8,656.0
2,1,2,1,67,59,98,351.5,45,0,10,10,586.0
2,1,2,1,70,77,120,425.5,46,0,8,8,882.0
2,1,2,1,75,83,115,429.5,46,0,9,9,898.0
2,1,2,1,91,94,139,510.0,46,0,9,9,1220.0
2,1,2,1,76,77,127,445.5,46,0,8,8,962.0
2,1,2,1,73,79,122,435.5,46,0,9,9,922.0
2,1,2,1,68,83,121,434.5,46,0,10,10,918.0
2,1,2,1,81,76,135,465.0,46,0,10,10,1040.0
2,1,2,1,87,86,132,480.0,46,0,12,12,1100.0
2,1,2,1,99,98,135,516.0,46,0,9,9,1244.0
2,1,2,1,76,72,123,430.0,46,0,9,9,900.0
2,1,2,1,67,73,114,404.5,46,0,8,8,798.0
2,1,2,1,89,101,148,536.5,46,0,10,10,1326.0
2,1,2,1,64,57,106,361.5,46,0,9,9,626.0
2,1,2,1,99,79,139,495.5,46,0,10,10,1162.0
2,1,2,1,70,81,125,441.5,46,0,10,10,946.0
2,1,2,1,67,85,114,422.5,46,0,8,8,870.0
2,1,2,1,88,86,144,505.0,46,0,11,11,1200.0
2,1,2,1,55,68,104,365.0,45,0,10,10,640.0
2,1,2,1,84,99,137,506.5,46,0,9,9,1206.0
2,1,2,1,90,84,146,508.0,45,0,8,8,1212.0
2,1,2,1,85,87,121,457.5,46,0,9,9,1010.0
2,1,2,1,87,96,137,505.0,46,0,10,10,1200.0
2,1,2,1,82,82,121,447.0,46,0,8,8,968.0
2,1,2,1,77,73,128,442.5,46,0,10,10,950.0
2,1,2,1,73,60,110,383.0,45,0,8,8,712.0
2,1,2,1,70,73,116,411.5,46,0,9,9,826.0
2,1,2,1,106,84,153,538.0,46,0,8,8,1332.0
2,1,2,1,77,62,123,416.0,45,0,8,8,844.0
2,1,2,1,82,72,133,456.0,46,0,9,9,1004.0
2,1,2,1,100,90,139,513.0,46,0,9,9,1232.0
2,1,2,1,87,82,108,426.0,45,0,15,15,884.0
2,1,2,1,82,97,148,523.5,46,0,9,9,1274.0
2,1,2,1,89,82,137,486.0,46,0,11,11,1124.0
2,1,2,1,79,67,115,409.5,46,0,11,11,818.0
2,1,2,1,67,70,144,460.0,46,0,10,10,1020.0
2,1,2,1,55,62,89,326.0,45,0,10,10,484.0
2,1,2,1,67,69,108,386.5,46,0,8,8,726.0
2,1,2,1,86,82,142,493.0,46,0,8,8,1152.0
2,1,2,1,68,59,91,338.5,45,0,9,9,534.0
2,1,2,1,73,71,122,423.5,46,0,8,8,874.0
2,1,2,1,91,74,132,466.0,45,0,10,10,1044.0
2,1,2,1,81,84,131,469.0,46,0,10,10,1056.0
2,1,2,1,86,88,141,500.0,46,0,15,15,1180.0
2,1,2,1,57,60,102,351.0,45,0,9,9,584.0
2,1,2,1,70,82,103,399.0,46,0,8,8,776.0
